Professor_ID,Professor_Name,Quality,TakeAgain,RatingCount,Difficulty
1066240,C. Lindsay Anderson,4.7,100%,13,2.6
1006277,Len Lion,3.3,100%,6,3.2
1133026,James Bisogni,4.3,0%,4,1
882332,Jason Phipps-Morgan,4.5,100%,3,1
2338483,Blair Johnson,5,100%,1,4
1884518,Salman Avestimeh,2,25%,4,3.5
2250718,Shami Chatterjee,3.5,50%,2,3
185115,Wolfgang Sachse,2.1,17%,44,3.8
2169177,Caitlin Kane,5,100%,2,3.5
452107,Edmundo Paz-Soldan,4.2,100%,6,2.7
2031926,Dayoung Kim,5,100%,3,3.3
1542478,Mingming WU,2.8,100%,5,3.2
1909936,Andrew Marshall,4.2,100%,4,3.2
782439,Shelley Wong,5,100%,4,2
1347674,Stuart Phoenix,1.3,0%,3,2.7
2336062,Yu Yu Khaing,5,100%,1,3
1841299,Farbod Shokrieh,4.2,100%,22,3
1516742,Kelly Musick,4.2,0%,4,2.5
1779527,Maxim Troshkin,4,84%,15,2.2
2282171,Jared Smith,4,67%,3,4.3
2185911,Maria Bramati,3,50%,2,3.5
2154783,Rebecca Seguin,4,67%,3,2
469291,Melissa Ferguson,4.3,100%,6,2.3
2323637,Maria Savella,4,100%,1,3
268989,Ellis Loew,3.8,100%,23,3.1
2217793,Lauren Harmon,4.4,85%,13,3.6
751697,Tsitsi Jaji,2.4,0%,3,3.3
1688960,Raluca Tanase,2.4,0%,4,3.5
2263224,Stephanie Creary,2.3,34%,3,2.7
1430110,Michael Giebelhausen,3.2,67%,9,1.7
853575,DD Miller,3.8,100%,4,2.3
2000879,Steven Mohlke,4.8,100%,3,2.7
1124834,Mike Van Amburgh,3.6,100%,8,2.5
1927126,Samuel Kleiner,5,100%,4,2
2284509,Jeffrey Moses,3,0%,1,1
2283438,Lori Leonard,5,100%,1,4
2167253,Jacqueline Reynoso,3.6,60%,5,3.2
250500,Paul Velleman,2.5,45%,77,3.1
461191,Darlene Evans,3.5,100%,24,3.9
2310097,Danielle Reid,4,100%,1,1
987883,Iwan Azis,3.2,100%,10,3.5
2305885,Anna Fang,5,100%,1,3
855260,Steven Sangren,3.1,0%,8,2.9
330287,Gordon Potter,3,67%,8,2.8
273406,Lisa Nishii,4,100%,18,2.3
221941,Jonathan Culler,4.1,0%,8,2.8
2295586,Shuai Ye,2,0%,3,4
826920,Camil Muscalu,2.8,100%,18,3.2
599011,Kern Reeve,4.8,100%,12,2.7
1824246,Marcela Romero Rivera,3,0%,1,2
1818365,Arpita Ghosh,2.8,100%,11,2.9
2119369,Viju Pillai,5,100%,5,4
2209795,Warren Bailey,4.5,100%,2,3.5
1784976,R. Nathan Spreng,3.4,50%,5,3.6
268992,Nancy Lorr,4.2,100%,14,2.8
1804392,Benjamin Lawrence,4.5,100%,3,2.3
2191849,Howard Chong,5,100%,2,3
2211557,Amanda Recupero,5,100%,1,2
745135,Randy Wayne,3,100%,28,2.6
1000331,Allen Back,2.2,17%,26,3.4
1398464,James Giles,3.8,100%,7,1.9
1705396,Walter Frisch,5,100%,2,4.5
697599,Sarah Cote,4.2,100%,7,3.4
2278644,Panle Barwick,1,0%,1,3
216853,Brian Crane,3.3,60%,73,3.4
204714,Robert Venables,3.3,100%,22,1.4
2232764,Brian Hwang,5,100%,2,4
197368,John Najemy,3.9,100%,14,3.2
733786,Mason Peck,3.6,100%,7,2.6
1895092,Raul Gomez,4,60%,13,3.3
2248534,Douglas Lin,3.8,80%,5,3.8
197611,Andrea Parrot,2.9,0%,17,3.3
3939,Judy Bernstock,3.8,100%,27,2.3
1924322,John Pike,4.5,100%,2,3.5
1294602,Robert Sarachan,3.1,50%,9,2.7
736895,Betty Richardson,2,100%,7,4.3
161645,Walter LaFeber,4.9,100%,14,3.1
2152001,Melissa Warden,4.5,100%,2,2.5
1108287,Louis Falkson,2.7,0%,5,3.6
578437,Hasan Padamsee,3.9,0%,15,1.9
2248867,Shahadat Hossain,2.5,50%,2,3
2260632,Oleg Firsin,1,0%,1,4
1446775,Alicia Orta-Ramirez,3.2,0%,3,2.7
1701515,Kandukuri Venkat Raman,5,100%,2,3
2179782,Vincent Ialenti,4.7,100%,3,3.7
1969507,James Lloyd,4,100%,4,2.5
332525,J. C. Séamus Davis,4.4,100%,12,3.2
2220315,Bo Yang,3,50%,2,3.5
574625,Jurandir oliveira,3.9,100%,11,1.2
619625,James Gross,3,100%,13,3.7
1058169,Alex Papanicolopoulos,4.9,100%,8,3.6
1427387,Jim Berry,3.7,100%,9,2.8
1692600,Richard Mansfield,2.5,0%,3,3
1121721,Dina Zemke,3.8,100%,5,2
1442355,Greg Sloan,3,67%,4,3.3
2255041,Daniel Freund,5,100%,1,4
184814,Robert Jarrow,3.3,100%,7,2.1
2024512,Pamela Weisberg-Shapiro,3,0%,3,2
2050974,Claire Whitenack,4,100%,1,4
2236936,Kris Hartley,4.8,100%,6,3
2247781,Samir Sherali,5,100%,1,3
424014,Diane Rubenstein,3.9,100%,5,2.4
2187611,Zhexiu Tu,5,100%,1,2
1962890,Stephen Bloom,5,100%,1,2
273248,Michael Spivey,3.8,0%,25,2.5
131157,Flaminia Cervesi-Mccobb,4.5,100%,15,2.5
2064155,Elizabeth Huntley,4.3,100%,2,3.5
2241065,Andrew Kuramoto,5,100%,1,1
1654092,Jonathan Butcher,3.5,100%,2,3.5
2009566,Gregory McLaskey,5,100%,1,1
182083,Craig Snow,4,100%,34,4.7
1795003,Roseanna Zia,3.6,100%,6,4.2
2210886,Patrick Charles,1,0%,2,3.5
553096,David Grubb,3.4,100%,21,2.9
2228243,Korey Williams,3,0%,1,4
1166518,Mark Morris,4.9,100%,4,2.8
1030512,Julie Legate,2.9,0%,4,4.8
386324,Mary Beth Norton,3.2,100%,11,4.3
72067,Rick Allmendinger,4.6,100%,13,3.4
593479,Shirley Samuels,5,100%,6,3.8
1282909,Margaret Shackell-Dowell,2.7,100%,3,2.7
2222055,Justine Vanden Heuvel,2,0%,1,2
2093083,Zeshawn Beg,3.5,67%,8,3.3
2201736,Chad McIntosh,4.5,100%,2,3.5
769776,Viktoria Tsimberov,4.6,100%,6,3
893006,Gavriel Shapiro,3,0%,6,3
2219449,Ananda Cohen-Aponte,4,100%,1,3
1309217,John Hale,2.5,100%,24,4
1965327,Allison Elias,4.1,100%,8,3
1162700,Judith Brownell,3.3,100%,4,2.3
163099,Jeff Cowie,4.1,100%,45,3.4
188821,John Cisne,2.9,0%,31,2
966810,Jan Nyrop,4.8,100%,4,1
304063,Ahren Sadoff,2.5,0%,21,3.4
1726353,Anthony Hay,2.8,100%,12,3.4
2209325,Timothy Campbell,2,0%,1,3
1928546,Eric McDermott,4.2,50%,3,4.3
409395,Lance Compa,4.7,100%,12,2.2
240973,An-Yi Pan,1.8,0%,14,2.9
563599,Charles Seyler,4.8,100%,7,3
151920,Robert Parker,3.4,0%,5,3
407788,Ephrahim Garcia,3.4,100%,23,3.3
2201383,Amber Harding,5,100%,1,3
560516,Iouli Iliachenko,4.8,100%,5,3
1173684,Thomas Volman,3.7,100%,3,3.3
1991243,Bill Gaskins,5,100%,1,4
929096,Carl Franck,1.9,0%,4,3
9724,Jean Locey,2.9,0%,24,3.2
1478260,Nancy Brooks,2.5,0%,8,3.5
873434,Tom Avedisian,3.7,100%,10,3
2063010,Ling Ma,5,100%,3,2.7
183634,Dale Grossman,4.3,100%,23,3.2
274172,Linda Van Buskirk,3.2,100%,20,3.6
1806907,Jeff Niederdeppe,5,100%,3,2.7
1664758,Siu Sylvia Lee,2.8,100%,2,3
1930019,Megan Kruer,5,100%,2,4
357392,Charles Van Loan,3.1,0%,27,3.6
2145606,Klas Molde,5,100%,1,1
2177663,Daniel Collins,3,100%,1,4
984385,Dana Radcliffe,2.8,0%,2,4
1895460,Karl Shell,5,100%,1,4
555374,Thomas Fields,5,100%,3,3
376125,Maria Fernandez,2.4,0%,10,3.2
459880,Jery R. Stedinger,3.7,0%,13,3.2
2172336,James Overhiser,4,100%,1,1
1259694,Ping LI,1.8,100%,7,4.9
766048,Michael Spencer,2.3,100%,9,4.3
2148070,Kavita Bala,3.3,100%,2,2
721320,Patrick Sullivan,3.5,100%,23,1.9
546954,Hiro Miyazaki,3.4,100%,8,2.5
349936,Richard Burkhauser,2.5,100%,90,2.8
1705224,Jordan Matsudaira,4.3,0%,4,3
2164696,Mary Stevens,5,100%,1,4
2161295,Jason Carrier,2,0%,2,3
1695327,William Reyes-Cubides,4.8,100%,30,3.6
2156646,Nick Fesette,5,100%,1,3
950905,Ronald Booker,2.2,0%,20,3.5
1402993,Olga Khessina,4.8,100%,5,3.6
1828965,Chris Riddell,3.5,100%,5,2.8
342999,A.R. Fatihi,3.6,100%,12,1.9
132173,Robert Terrell,3.7,100%,65,2.7
321169,David Mankin,3.9,100%,40,2.1
2148838,Kenneth Chong,4,100%,1,3
16597,Laura Meixner,4.3,NA,8,2.8
1081933,Laurent Dubreuil,4.2,NA,6,3
217660,Jane Fajans,2.1,100%,23,2.1
1237050,Karel Mertens,3.6,NA,11,2.9
2147295,Francesco Bianchi,2.5,NA,1,3
2060168,Tim Sorg,5,NA,4,2.3
748119,Todd Schmit,4.8,NA,3,2.3
154651,Deborah Streeter,4.6,NA,36,3.7
1463876,Marygold Walsh-Dilley,4.3,NA,3,2.3
411462,Margaret Rossiter,4.2,NA,3,1.3
682807,Nirav Patel,4.7,NA,19,3.1
162717,Debra Nero,3.9,NA,54,4.2
160880,Henry Wan,3.8,NA,35,1.7
650059,Harold Craighead,4.6,NA,5,1.6
183722,Byron Suber,4.5,NA,5,3.2
654114,"Nelson Hairston, Jr.",4.8,NA,6,1.7
2127911,Mike Amburgh,5,NA,1,2
1850116,Tom Whitlow,4.2,NA,5,1.8
1979645,Draga Zec,3.5,NA,1,3
2093121,Mark Nelson,5,NA,2,2
1245753,Peter Hobbs,3.5,NA,3,2.3
842463,ED Intemann,4.5,NA,2,3
240240,Barry Maxwell,3.9,NA,20,3.2
2002943,Verdie Culbreath,2.7,NA,5,3.8
1579691,William Dichtel,4.4,NA,14,3.4
849002,Jack Goncalo,4.1,NA,20,2.2
1114878,Ling QI,3.9,NA,13,4.2
1017662,Daima Taimina,2.5,NA,4,3.5
141404,Paul Wagner,4.5,NA,9,2.1
2107486,Emily Sherwin,2,NA,1,4
2106938,Tatiana Homonoff,3.5,NA,1,2
2106946,Tasha Lewis,3,NA,1,3
597670,Angela Gonzales,2.5,NA,20,2.5
2076467,David Orr,5,NA,1,3
2066691,Steven Paling,1.5,NA,2,1.5
2037340,James Dunlea,4.5,NA,1,4
2098874,Delphine Gourdon,4.5,NA,1,2
240961,Susan Lobello,4.4,NA,17,2.4
2098174,Jennifer Carrington,4,NA,1,3
2063015,Eric Rowe,4.8,NA,3,2
529936,Steven Robertson,4.5,NA,2,3.5
1279693,Rebecca Harris-Warrick,4.4,NA,6,3
486738,Cynthia Camp,4,NA,4,3
1978942,David Snyder,4.8,100%,3,3.3
2063016,Chelsea Wessels,4.5,NA,2,3.5
1170853,Emily Gier,3.5,NA,4,3.5
880763,Zellman Warhaft,2.8,NA,6,3.7
226123,Emmanuel Giannelis,2.7,NA,27,2.9
963725,Charles Nicholson,2.8,NA,2,4.5
1943213,Siddhartha Chaudhuri,4.5,NA,7,3.1
813845,Tom Volman,3,NA,13,2.8
869613,Robert Masson,1.7,NA,9,3
1927041,Jason Locasale,4.5,NA,2,3.5
1921504,Griffin Guardala,3.9,NA,9,2.1
182112,Sherri Kimes,2.5,NA,3,4.7
655823,Paul Carr,2.7,NA,5,3
922767,Mark E Lewis,2.2,NA,11,3.6
272454,Ronald Kline,4.7,NA,10,2.9
2018969,Cynthia Leifer,5,NA,1,3
1631961,Ana Pires,3.9,NA,9,3
2010176,Jiwoong Park,4,NA,1,4
181677,Alyssa Apsel,3.1,NA,14,4.1
972858,Ehsan Afshari,3.8,NA,6,4.8
1931840,Boris Kogan,5,NA,3,3.7
1244934,Matt Brashears,4.3,NA,8,1.9
270591,Tarleton Gillespie,3.7,NA,23,3
1108568,Andre Kessler,4.5,NA,1,4
511286,Dotsevi Sogah,2.6,NA,39,3.6
2040312,Douglas MacMartin,1,NA,1,5
860229,Richard (rick) Harrison,2.9,NA,4,3.5
870327,Louis Billera,3.5,NA,3,3.3
620969,Locksley Edmondson,2.8,NA,9,3.6
145427,Isaac Kramnick,4.2,NA,51,2.8
257330,Alexander Gaeta,3.7,NA,11,2.6
2033757,Nicolae Lobontiu,5,NA,1,4
702646,Breton Bienvenue,4.3,NA,22,2.6
2014598,Tsuhan Chen,4,NA,1,1
1414895,Ashutosh Saxena,2.1,NA,17,4.2
1882282,Vishal Gaur,4,NA,1,2
1748622,Doug James,4.2,NA,5,3.6
1172462,Daniel Lichter,3.4,NA,4,2.5
994559,Dan Cosley,3.8,NA,8,2.5
2009673,Meghnaa Tallapragada,4,NA,1,2
636246,Jim Williamson,4.8,NA,8,2.9
809948,Joe Fetcho,3.7,NA,10,3.6
1745520,Thomas McEnaney,4,NA,4,3.3
1901354,Gustavo Flores-Macias,3.8,NA,2,3.5
2021380,Jamie Miller,5,NA,4,3.3
270626,Kevin Clermont,3.3,NA,16,4.4
1076793,Frederic Gleach,3.6,NA,4,1.8
1964333,Paromita Sanyal,2,NA,1,2
149961,Bik Tye,2,NA,27,3.4
1631955,Steven Mahaffey,4.6,NA,9,2.1
202264,. McCormick,3.8,50%,18,3.6
295380,George Hascup,3.3,NA,8,2
287383,Yukiko Katagiri,4.4,NA,4,2.3
1817367,Jura Liaukonyte,4,NA,2,2.5
462392,Richard Miller,2.9,NA,22,2.6
1870414,Susanne Solomon,3.8,NA,2,2.5
369349,Peter Davies,3.8,NA,11,2.5
893397,Julia Thom-Levy,3.9,NA,10,2.5
164982,Thomas Seeley,4.5,NA,11,2.6
313103,Dan Zaffran,3.9,NA,9,3.1
1826508,Stevie Edwards,2.3,NA,4,3
1872007,John Paul Sniadecki,4.8,NA,4,4
372166,Andrew Chignell,4.6,NA,20,3.3
220999,Shambhu Oja,4.9,NA,8,2.6
261957,Tapan Mitra,4.1,NA,16,4.2
1325858,Yingxin Gao,2,NA,12,3.8
1095683,Christopher Earls,4.6,NA,7,1.9
1515016,Adeolu Ademoyo,4.1,NA,5,1.2
1895684,Brian Lazzaro,4.5,NA,4,3.5
259659,John Belina,4.6,NA,28,2.7
348358,Barbara Bedford,5,NA,5,2.4
203512,Emin Gun Sirer,3.7,NA,26,3.7
831522,Stanka Radovic,4.9,NA,4,3.3
1584262,Bart Huelsenbeck,2.5,NA,1,3
1754282,Camille Robcis,4,NA,1,3
260180,Amit Lal,2.6,NA,16,4.1
1155259,Peter Jackson,4.3,NA,8,2.5
1689011,Rajendran Narayanan,4,NA,4,3.8
325066,Paul Dawson,1.9,NA,25,4.1
1920639,Jay Lu,3,NA,2,4
278508,Levon Barseghyan,4,NA,44,2.3
953650,Bruno Bosteels,2.2,NA,15,3.5
908468,Nina Hien,4.3,NA,3,3
160886,Uri Possen,3.5,NA,9,2.7
43983,Nick Salvatore,2.7,NA,51,4.3
1136784,Keith Tidball,4.6,NA,14,3.2
1450788,Michelle Williams,3.4,NA,8,3.3
913566,Jeannine Routier-Pucci,4.7,NA,9,3.2
1734538,Sanjay Dharmavaram,4.8,NA,9,2.6
1781590,Tanzeem Choudhury,2.6,NA,4,2.5
1852267,Bruce Fontaine,4.3,NA,3,3
1248741,Michael Hostetler,3.2,NA,3,2.7
1837935,Matt Backus,5,NA,2,3.5
1959171,Dustin Jones,4.8,NA,2,3
815214,David Brown,4.5,NA,3,1.7
559899,Henry Kaiser,4.1,NA,7,1.7
1317240,Anna Bertiger,1,NA,3,4.3
134449,Robert Bland,3.4,NA,26,3.2
1847263,Emma Perry,3.9,NA,4,1.8
1630834,Samanta Ordonez,3,NA,2,3
1172152,Pedro Erber,4.8,NA,2,1.5
1013846,John Forester,4.6,NA,5,2.4
1260897,Leticia Meza-Riedewald,3.9,NA,7,3.3
1855947,Christopher Drangle,4.8,NA,5,2.2
441633,Richard Shore,3.5,NA,4,4.3
1623970,Lawrence Bonassar,4.1,NA,4,3.3
1779440,Peng Wu,2.6,NA,5,3.2
1534731,Laurel Lathrop,5,NA,2,5
1261043,David Matteson,3.8,NA,4,2.8
686729,Huseyin Topaloglu,4.8,NA,8,2.8
132566,Rajit Manohar,4.4,NA,8,4.1
1135085,Viktor Tsyrennikov,3.8,NA,5,3.4
1685882,Rachel Bean,4.2,NA,3,2.7
401872,Thuy Tranviet,3.2,NA,6,3.5
1037719,Kevin Hallock,3.6,NA,7,2.4
1503994,Chad Lewis,4.3,NA,5,3.6
1342799,Brant Torres,4.5,NA,4,2.8
1743585,Dana Friend,4,NA,3,3
1193237,J Guyton,4.8,NA,6,1.5
184789,Binoy Dharia,3.4,NA,7,3
1882731,Cathy Enz,4.5,NA,1,2
1724649,Jerrie Gavalchin,4.9,NA,4,1.5
442010,R. Keith Dennis,3.7,NA,5,4.4
856305,Kuei-Chiu Chen,3.6,NA,6,3
456394,Maureen Waller,4,NA,10,1.7
1662921,Rachel Coye,4.9,NA,4,2.3
56605,David Schwartz,3.1,NA,52,3.3
1090802,Annetta Alexandridis,2.7,NA,10,4
1283725,Ann Forsythe,2.9,NA,30,4.2
1534019,Dafna Hornikee,3.5,NA,3,3.3
364259,Hod Lipson,2.7,NA,8,3
1901455,Ramon Velazquez,3.5,NA,1,3
1476718,Carl Sagan,5,NA,5,1
135493,David Usher,3.5,NA,34,3.1
460230,Christiane Linster,4.1,NA,6,3
490285,Frank Wayno,4.4,NA,4,2.8
525463,Calum Carmichael,3.6,NA,7,3
491949,James Liebherr,5,NA,2,3.5
1730227,Jill North,3.7,NA,5,3.4
851564,Stephen Frug,3.6,NA,4,3
1828443,Thomas Patton,4.5,NA,1,3
1852278,Amy Cochran,4,NA,1,3
714273,Helen Nivison,4.4,NA,6,4
1705150,David Feathers,5,NA,1,2
594217,Carl Hopkins,3.4,NA,31,3.9
1098363,Muna Ndulo,4.9,NA,6,3.5
1646833,Brigitte Fielder,4,NA,1,1
454957,Barbara Koslowski,3.5,NA,12,2.7
152032,Sheila Hemami,3.1,NA,30,3.6
767187,Rick Bogel,4.3,NA,6,3.8
1335257,Melissa Figueroa,4,NA,7,2.4
1633489,Aisha Gawad,4.1,NA,5,3.6
990890,Patsy Brannon,4.2,NA,11,3.2
187591,Nicholas Zabaras,4,NA,52,4.1
1786758,Mike Manville,4,NA,1,3
1515246,Owen Baker,3,NA,3,3
733479,James Almy,2.9,NA,6,3.5
603952,Sunil Bhave,3.6,NA,8,2.5
1056853,Dagmawi Woubshet,4.8,NA,12,2.8
1879429,Kent Goetz,4.5,NA,1,2
1673697,Nolan Bennett,5,NA,3,3
1331151,Daniel Benjamin,4.8,NA,8,2.5
1122112,David Patel,4.6,NA,7,2.7
1699431,Horakova Anna,5,NA,2,2
1849014,Judith Piotrkowski,5,NA,2,3.5
1047896,Sreemati Mukherjee,4,NA,6,2.2
224516,Shelley Feldman,1.6,NA,8,2.1
145193,Bruce Lewenstein,4.1,NA,21,2.3
204511,Anne Blackburn,2.2,NA,18,3.9
1171,Debra Fried,3.6,NA,13,2.8
1797882,Pierre Gourdain,4.8,NA,2,1
120591,Alan Bell,4.4,NA,15,3.1
145423,David Lipsky,4.6,NA,15,2.4
906909,Anita Racine,4.6,NA,8,4.3
151084,George Hudler,4.7,NA,30,1.8
1420964,Mark Psiaki,4.1,NA,7,4.9
1870839,Lauren Schenkman,4,NA,1,2
1870041,Pauline Goul,3,NA,1,3
270546,Andrew Bass,3.9,NA,9,2.7
503386,Cynthia Turner,4.6,NA,7,3.7
1122349,Hening Lin,4.7,NA,5,1.8
1427396,Noah Snavely,4.4,NA,4,2
1866512,Michelle Greco,4.5,NA,1,4
735793,Jack Freed,2,NA,12,4.3
1592056,Madeline Casad,4.8,NA,2,2.5
1849814,Samuel Nam,5,NA,2,3.5
746492,Kathleen Vogel,3.5,NA,13,3.2
1537273,John Guckenheimer,3.1,NA,10,4.1
1843157,Reza Shahbazi,4.5,NA,3,3.3
1850309,Brandon Hencey,2.5,NA,2,3.5
1377662,Will Rodgers,2.8,NA,2,2
1848031,Anca Chereches,1,NA,2,5
266830,Sidney Orlov,1.6,NA,43,4.6
1854545,Nathaniel Guset,4.5,NA,1,1
1024799,Emily Eaton,4.3,NA,3,3.3
132526,James Bartsch,4.6,NA,10,2
356438,David McCobb,3.5,NA,5,3.2
1233454,Erik Schmidt,4.5,NA,2,2.5
182127,Preston Clark,3,NA,21,3.9
850456,Julia D'Souza,2.4,NA,4,4.3
1708344,Susan Christopherson,4.5,NA,2,1.5
353345,John Bishop,2.5,NA,9,3.2
1252117,Samantha Brooks,2.5,NA,7,3.1
270601,Bonnie MacDougall,2.6,NA,8,1.4
1839293,Oliver Gao,3,NA,1,1
1085556,Matti Eklund,3.8,NA,4,3.3
1795322,Aragorn Miller,3.5,NA,2,2
1171331,Sachin Goyal,1.5,NA,2,3
748822,Laura Donaldson,2.4,NA,4,3.8
1834381,Brian Hanrahan,4,NA,1,3
1209200,Kavita Singh,3.8,NA,3,2.3
185518,Jim Self,4.5,NA,6,2.5
1740947,Katie Destiny Compton,4.8,NA,5,2
1800197,Sally Wen Mao,1.5,NA,2,3
259578,Harry Greene,4.7,NA,23,2
1733677,Kevin Carrico,4.3,NA,5,3
599366,Greg Poe,3,NA,13,2.6
581505,Fredrik Logevall,4.4,NA,11,2.9
564667,Barbara Lust,5,NA,3,3
223281,Marjolein Van Der Meulen,2.8,NA,12,3.4
1201879,Julie Mann,3.5,NA,7,3.4
1692482,Rick Mansfield,4,NA,1,3
204062,Richard Boyd,3.1,NA,17,2.5
1605190,Poul Petersen,3,NA,1,2
1819081,Kyle O'Conner,5,NA,1,2
247196,Daryl Bem,3.7,NA,20,3.1
1798287,Anuk (pin) Serechetapongse,5,NA,1,4
1800991,Thomas Hambury,2,NA,5,3.4
1705329,Michael King,4.8,NA,2,1.5
182133,David Dittman,4,NA,24,2.4
405246,Andrea Quaroni,4.2,NA,9,2.6
906514,Qing Ma,4.1,NA,7,3
1817682,Andrew Sale,5,NA,1,2
629356,Hubert Zimmerman,3.3,NA,6,2.8
1432945,Rafael Pass,4.8,NA,5,1.8
195632,Clifford Scherer,3.9,NA,25,2.6
844913,Travis Park,3.1,NA,5,2.4
192511,Meredith Small,3.6,NA,17,2.8
609347,Ronald Herring,2.1,NA,14,3.2
1571250,Justine Vanden Heuvel,5,NA,2,2
544427,Vince Mulcahy,3.7,NA,12,2.5
766131,David Erickson,2.4,NA,9,3.7
1406118,Nick Roth,4.8,NA,2,2
224377,Charles Geisler,3.1,NA,12,2.5
498195,Lorraine Paterson,4.7,NA,10,2.3
134037,Vic Koschmann,4.7,NA,8,2
921739,Katsuya Hirano,4.3,NA,11,2.6
1802321,David Belanger,5,NA,1,2
181432,Murray McBride,5,NA,4,3.5
1798279,Kei Fung (dennis) Tai,4.5,NA,1,2
886906,Duane Corpis,4.3,NA,10,2.9
1728723,Dawn Woodard,2.3,NA,5,4.2
274167,Katherine McComas,3.9,NA,14,2.1
226025,Ted Sider,4.6,NA,6,2.2
620981,Ruediger Dieckmann,1.5,NA,6,4.8
1790297,Michael Carpentier,4,NA,1,4
1703854,Julius Lucks,4.5,NA,1,4
932565,Daniel Duque,4.8,NA,5,2.8
132503,Christine Schelhas-Miller,3.6,NA,29,2
1006282,Christine Shoemaker,2.4,NA,6,3.2
1723044,Elissa Cogan,2.3,NA,3,3.3
132808,William Ghiorse,3.8,NA,27,2.3
1165348,Emily Owens,2.8,NA,10,4.1
1039532,Dan Cohen,4.6,NA,7,2.4
1748140,Amy Voida,2,NA,1,1
1200859,Barbara Ganzel,3.2,NA,5,3
1777798,Rodrigo Trevino,4.3,NA,2,2.5
1378271,Rodrigo Fuentes,4.5,NA,2,2.5
1025276,Kenneth Mudge,2.9,NA,4,2.3
1775244,Phillip Ayoub,5,NA,1,2
1156980,Eliza Buhrer,4.5,NA,2,1.5
996579,Muna Aghawani,4.8,NA,3,2.7
183393,John Abowd,3.1,NA,88,2.4
99055,Charles Walcott,4.1,NA,39,3.4
1257816,Walter Koenig,5,NA,2,2
1275393,Jennifer Williams,0,NA,0,0
1028443,Audrey Wasser,0,NA,0,0
1548115,Martine Kaczynski,0,NA,0,0
529939,. Haas,0,NA,0,0
182117,Richard Penner,5,NA,4,5
1760656,Henry Schnieder,5,NA,1,1
1759879,Alan Denton,2,NA,1,4
318612,Eugene Madsen,3.2,NA,6,1.7
1095418,Jimmy Noriega,4.6,NA,33,3.3
350209,Albert Sievers,2.9,NA,6,3.8
1691335,Clifford Roberts,4.8,NA,2,2.5
1624800,Victoria Prowse,3,NA,1,1
378475,Leslie Trotter,2.9,NA,10,3.1
775393,Tamar Gendler,4.5,NA,3,3
195437,Christine Ranney,1.9,NA,6,1.8
240959,Susan Buck-Morss,3,NA,15,3
323064,Ute Maschke,4,NA,13,3
285693,Steve Schwager,2.9,NA,11,3.5
344263,William Kennedy,4.1,NA,10,2.3
272361,Michael Lynch,3.9,NA,10,2.5
832272,Antonia Ruppel,4.4,NA,10,2.5
361448,Xin Guo,4.3,NA,9,2.7
328005,Mark Eisner,2.4,NA,7,3.1
37204,Bernd Lambert,4.6,NA,7,2.1
476067,Roger Battistella,3.4,NA,7,2.3
798515,Nicholas Soodik,4.9,NA,6,2.8
1329394,Danier Bouza,4.5,NA,5,4
582395,Milton Curry,2.7,NA,5,4.4
120016,Sam Bacharach,4.3,NA,3,1.7
786994,Vicki Caron,3.3,NA,2,3
482546,Lars Wahlbin,2.9,NA,8,3.8
1634805,Cynthia Reinhart-King,4.5,NA,2,3
955444,David Funk,3,NA,1,3
758559,Gail Fine,2.7,NA,6,3.3
1738660,Lynne Vincent,5,NA,2,2.5
258512,Edward McLaughlin,3.8,NA,37,3.4
1121135,Daniel Magaziner,4.7,NA,11,2.5
908517,Joseph Mikels,4.4,NA,8,1.4
1327087,Thomas McSweeney,4.9,NA,5,3.2
1051149,Jared Harel,5,NA,2,1.5
274153,Phyllis Janowitz,3.6,NA,8,1.9
197374,Carol Kaske,4.9,NA,7,3.4
1489692,Christopher Anderson,3.2,NA,3,3.7
1190770,Frank Schroeder,2.5,NA,3,4
583906,Chris Kim,3.9,NA,7,3
831585,Drew Noden,3.8,NA,8,4.1
449690,Subrata Mukherjee,1.9,NA,5,3.8
591200,Bruce Turnbull,2.4,NA,10,3.4
1692196,Danielle Cudmore,5,NA,1,3
335170,Elaine Wethington,2.9,NA,14,2.3
210622,Nick Kiefer,2.2,NA,5,4
323893,Talia Bar,3.7,NA,35,3.3
821842,Katherine Marks,5,NA,4,1
1623441,Thomas Johnson,2.8,NA,3,3.7
856933,Helen Tseng,4.7,NA,3,1.3
1720235,Zach Manchester,5,NA,1,2
1293571,William Lesser,2.4,NA,5,1.4
1713801,Sutee Anantsuksomsri,4.5,NA,1,2
1667067,Tamra Fallman,5,NA,3,2.3
462403,Penny Beebe,3.5,NA,5,3.2
1637496,Stefano Selenu,4,NA,1,2
278132,Anna Marie Smith,4.1,NA,8,3.6
1443913,John Robbins,4.8,NA,3,2.3
1173517,Amanda Snellinger,4.3,NA,2,4
914689,Chris Schaffer,3.3,NA,10,3
1009112,Faust Rossi,4.8,NA,6,4
1273356,Douglas Long,2.9,NA,5,2.6
197356,Christine Sparfel,4.7,NA,21,2.8
134378,Isabel Hull,4.7,NA,8,4
194054,Bill Carroll,4.2,NA,13,2.6
449436,Lawrence Bruce-Robertson,4.1,NA,8,3.1
891115,Maria Antonia Garces,4.9,NA,10,3.4
16602,Loretta Carrillo,4.3,NA,4,2.3
817956,Michael Simons,3.5,NA,3,3
1223007,Judith Appleton,3.3,NA,6,3.7
1675201,Bob Lieberman,5,NA,1,2
